,time,date,year,month,depth,magnitude
0,2020-06-28 05:37:40,2020-06-28,2020,6,11,3.1
1,2020-06-23 22:12:22,2020-06-23,2020,6,8,3.8
2,2020-06-13 10:32:49,2020-06-13,2020,6,9,3.1
3,2020-06-12 21:03:39,2020-06-12,2020,6,8,4.0
4,2020-06-10 10:20:33,2020-06-10,2020,6,9,3.0
5,2020-06-02 16:39:04,2020-06-02,2020,6,13,3.3
6,2020-06-01 12:42:05,2020-06-01,2020,6,8,3.2
7,2020-05-31 12:25:58,2020-05-31,2020,5,8,3.2
8,2020-05-25 00:01:28,2020-05-25,2020,5,8,3.0
9,2020-05-22 03:12:50,2020-05-22,2020,5,8,3.8
10,2020-05-11 06:09:52,2020-05-11,2020,5,10,3.1
11,2020-05-10 15:42:28,2020-05-10,2020,5,11,3.6
12,2020-04-27 09:37:12,2020-04-27,2020,4,9,3.3
13,2020-04-23 17:04:40,2020-04-23,2020,4,8,4.1
14,2020-04-09 09:14:25,2020-04-09,2020,4,8,3.3
15,2020-04-06 15:01:41,2020-04-06,2020,4,8,3.0
16,2020-03-17 10:30:37,2020-03-17,2020,3,10,3.6
17,2020-02-03 23:55:51,2020-02-03,2020,2,12,3.9
18,2020-01-30 04:20:14,2020-01-30,2020,1,11,3.4
19,2020-01-27 18:55:47,2020-01-27,2020,1,8,3.0
20,2020-01-08 01:09:37,2020-01-08,2020,1,12,4.1
21,2019-12-29 08:47:12,2019-12-29,2019,12,15,3.8
22,2019-12-26 18:45:16,2019-12-26,2019,12,8,3.2
23,2019-11-27 21:03:02,2019-11-27,2019,11,18,4.0
24,2019-11-14 07:02:51,2019-11-14,2019,11,8,3.1
25,2019-11-10 21:28:06,2019-11-10,2019,11,10,3.4
26,2019-11-10 06:46:51,2019-11-10,2019,11,8,4.1
27,2019-11-07 05:46:18,2019-11-07,2019,11,16,3.2
28,2019-10-21 08:25:37,2019-10-21,2019,10,14,3.7
29,2019-09-12 20:17:53,2019-09-12,2019,9,10,4.0
30,2019-09-06 15:25:33,2019-09-06,2019,9,7,3.9
31,2019-08-18 20:41:19,2019-08-18,2019,8,8,3.3
32,2019-08-13 06:31:53,2019-08-13,2019,8,12,4.1
33,2019-07-30 01:04:34,2019-07-30,2019,7,8,3.8
34,2019-07-23 22:25:24,2019-07-23,2019,7,6,3.0
35,2019-07-22 16:26:36,2019-07-22,2019,7,9,4.1
36,2019-07-22 16:19:00,2019-07-22,2019,7,8,3.0
37,2019-07-19 01:21:28,2019-07-19,2019,7,11,3.2
38,2019-07-18 17:18:41,2019-07-18,2019,7,7,3.0
39,2019-07-16 18:12:56,2019-07-16,2019,7,5,3.0
40,2019-07-14 18:17:18,2019-07-14,2019,7,7,3.0
41,2019-07-08 00:37:40,2019-07-08,2019,7,4,3.2
42,2019-07-04 18:01:42,2019-07-04,2019,7,7,3.0
43,2019-07-04 10:25:30,2019-07-04,2019,7,8,3.1
44,2019-07-04 10:17:58,2019-07-04,2019,7,8,5.6
45,2019-07-04 07:34:05,2019-07-04,2019,7,8,3.1
46,2019-07-04 06:45:19,2019-07-04,2019,7,12,3.6
47,2019-07-03 19:00:04,2019-07-03,2019,7,15,3.0
48,2019-07-03 12:26:53,2019-07-03,2019,7,10,4.8
49,2019-06-30 21:32:29,2019-06-30,2019,6,8,3.1
50,2019-06-30 12:14:25,2019-06-30,2019,6,9,3.0
51,2019-06-29 22:08:17,2019-06-29,2019,6,8,3.4
52,2019-06-27 16:01:19,2019-06-27,2019,6,14,3.9
53,2019-06-27 07:24:26,2019-06-27,2019,6,9,3.0
54,2019-06-27 04:55:52,2019-06-27,2019,6,9,3.1
55,2019-06-26 00:33:39,2019-06-26,2019,6,13,3.3
56,2019-06-26 00:33:16,2019-06-26,2019,6,8,3.4
57,2019-06-24 09:23:15,2019-06-24,2019,6,10,4.1
58,2019-06-24 07:34:58,2019-06-24,2019,6,9,3.8
59,2019-06-24 04:47:22,2019-06-24,2019,6,10,3.2
60,2019-06-23 16:06:49,2019-06-23,2019,6,10,3.1
61,2019-06-23 08:28:17,2019-06-23,2019,6,14,4.6
62,2019-06-23 05:08:23,2019-06-23,2019,6,9,3.4
63,2019-06-23 02:20:20,2019-06-23,2019,6,9,3.1
64,2019-06-23 00:12:51,2019-06-23,2019,6,11,3.0
65,2019-06-22 23:25:35,2019-06-22,2019,6,13,3.0
66,2019-06-22 22:29:56,2019-06-22,2019,6,10,5.4
67,2019-06-22 20:30:26,2019-06-22,2019,6,8,3.6
68,2019-06-22 09:29:24,2019-06-22,2019,6,7,3.4
69,2019-06-22 09:28:04,2019-06-22,2019,6,8,3.2
70,2019-06-22 04:09:54,2019-06-22,2019,6,8,3.0
71,2019-06-21 15:09:55,2019-06-21,2019,6,8,3.6
72,2019-06-21 10:01:36,2019-06-21,2019,6,8,3.1
73,2019-06-21 06:56:49,2019-06-21,2019,6,10,3.4
74,2019-06-21 03:28:55,2019-06-21,2019,6,16,3.0
75,2019-06-20 22:01:16,2019-06-20,2019,6,9,3.7
76,2019-06-20 20:58:45,2019-06-20,2019,6,15,3.4
77,2019-06-20 14:28:58,2019-06-20,2019,6,14,3.1
78,2019-06-20 13:17:12,2019-06-20,2019,6,5,3.2
79,2019-06-20 10:55:52,2019-06-20,2019,6,7,3.1
80,2019-06-20 03:55:31,2019-06-20,2019,6,9,3.0
81,2019-06-20 01:44:31,2019-06-20,2019,6,8,3.4
82,2019-06-19 04:39:14,2019-06-19,2019,6,8,3.0
83,2019-06-19 03:25:29,2019-06-19,2019,6,8,3.0
84,2019-06-19 03:02:43,2019-06-19,2019,6,10,3.0
85,2019-06-18 18:53:58,2019-06-18,2019,6,10,3.3
86,2019-06-18 14:38:35,2019-06-18,2019,6,10,3.7
87,2019-06-18 13:23:42,2019-06-18,2019,6,12,3.3
88,2019-06-18 08:39:54,2019-06-18,2019,6,11,3.1
89,2019-06-18 08:14:52,2019-06-18,2019,6,10,3.7
90,2019-06-18 07:34:33,2019-06-18,2019,6,17,5.3
91,2019-06-18 05:49:14,2019-06-18,2019,6,11,3.8
92,2019-06-18 05:04:03,2019-06-18,2019,6,9,3.9
93,2019-06-18 05:03:25,2019-06-18,2019,6,14,4.5
94,2019-06-18 04:13:54,2019-06-18,2019,6,9,3.0
95,2019-06-18 04:11:08,2019-06-18,2019,6,7,3.4
96,2019-06-18 04:04:29,2019-06-18,2019,6,8,3.1
97,2019-06-18 02:58:18,2019-06-18,2019,6,9,3.1
98,2019-06-18 01:01:24,2019-06-18,2019,6,10,3.1
99,2019-06-18 00:39:11,2019-06-18,2019,6,11,3.8
100,2019-06-18 00:37:55,2019-06-18,2019,6,10,4.2
101,2019-06-18 00:29:07,2019-06-18,2019,6,10,4.1
102,2019-06-17 23:36:01,2019-06-17,2019,6,16,5.1
103,2019-06-17 23:23:31,2019-06-17,2019,6,8,3.0
104,2019-06-17 23:09:01,2019-06-17,2019,6,10,3.6
105,2019-06-17 22:55:43,2019-06-17,2019,6,16,6.0
106,2019-04-27 01:19:12,2019-04-27,2019,4,11,3.3
107,2019-03-17 11:46:24,2019-03-17,2019,3,8,3.0
108,2019-01-20 00:38:23,2019-01-20,2019,1,5,3.4
109,2019-01-04 15:59:31,2019-01-04,2019,1,6,3.2
110,2019-01-03 08:48:06,2019-01-03,2019,1,15,5.3
111,2018-12-28 16:21:08,2018-12-28,2018,12,7,3.8
112,2018-12-16 20:16:24,2018-12-16,2018,12,10,3.2
113,2018-12-16 12:46:07,2018-12-16,2018,12,12,5.7
114,2018-11-12 10:26:42,2018-11-12,2018,11,7,3.2
115,2018-05-05 00:36:45,2018-05-05,2018,5,11,3.4
116,2018-03-18 03:31:00,2018-03-18,2018,3,13,3.3
117,2017-07-30 08:04:07,2017-07-30,2017,7,8,3.0
118,2017-06-26 08:47:43,2017-06-26,2017,6,14,3.6
119,2017-06-09 21:17:40,2017-06-09,2017,6,10,3.4
120,2017-05-04 13:40:20,2017-05-04,2017,5,10,4.9
121,2017-05-01 06:57:10,2017-05-01,2017,5,2,3.2
122,2017-04-29 22:20:43,2017-04-29,2017,4,10,3.0
123,2017-04-05 18:34:58,2017-04-05,2017,4,12,3.3
124,2017-02-02 08:34:29,2017-02-02,2017,2,10,3.7
125,2017-01-28 02:46:32,2017-01-28,2017,1,11,4.9
126,2017-01-20 04:12:21,2017-01-20,2017,1,6,3.4
127,2017-01-18 22:35:13,2017-01-18,2017,1,5,4.3
128,2017-01-15 19:29:17,2017-01-15,2017,1,10,3.4
129,2017-01-15 19:20:53,2017-01-15,2017,1,10,3.7
130,2017-01-15 18:05:35,2017-01-15,2017,1,12,4.2
131,2016-12-29 04:05:49,2016-12-29,2016,12,5,3.0
132,2016-12-28 20:03:08,2016-12-28,2016,12,10,3.3
133,2016-12-28 10:40:31,2016-12-28,2016,12,11,3.1
134,2016-09-10 10:44:50,2016-09-10,2016,9,13,3.7
135,2016-08-08 19:17:08,2016-08-08,2016,8,10,3.0
136,2016-06-08 16:36:16,2016-06-08,2016,6,12,3.3
137,2016-01-18 11:24:38,2016-01-18,2016,1,6,3.2
